Message_ID,Sender_ID,Receiver_ID
1,1,2
2,2,1
3,1,2
4,2,1
5,1,2
6,2,1
7,1,2
8,2,1
9,1,2
10,2,1
11,1,2
12,2,1
13,1,2
14,2,1
15,1,2
16,2,1
17,1,2
18,2,1
19,1,2
20,2,1
21,1,2
22,1,2
23,2,1
24,1,2
25,2,1
26,1,2
27,2,1
28,1,2
29,2,1
30,1,2
31,2,1
32,1,2
33,2,1
34,1,2
35,2,1
36,1,2
37,2,1
38,1,2
39,2,1
40,1,2
41,2,1
42,1,2
43,2,1
44,1,2
45,2,1
46,1,2
47,2,1
48,1,2
49,2,1
50,1,2
51,2,1
52,1,2
53,2,1
54,1,2
55,2,1
56,1,2
57,2,1
58,1,2
59,2,1
60,1,2
61,2,1
62,1,2
63,2,1
64,1,2
65,2,1
66,1,2
67,2,1
68,1,2
69,2,1
70,1,2
71,2,1
72,1,2
73,1,3
74,3,1
75,1,3
76,3,1
77,1,3
78,3,1
79,1,3
80,3,1
81,1,3
82,3,1
83,1,3
84,3,1
85,1,3
86,3,1
87,1,3
88,3,1
89,1,3
90,3,1
91,1,3
92,3,1
93,1,3
94,1,3
95,3,1
96,1,3
97,3,1
98,1,3
99,3,1
100,1,3
101,3,1
102,1,3
103,3,1
104,1,3
105,3,1
106,1,3
107,3,1
108,1,3
109,3,1
110,1,3
111,3,1
112,1,3
113,3,1
114,1,3
115,1,4
116,4,1
117,1,4
118,4,1
119,1,4
120,4,1
121,1,4
122,4,1
123,1,4
124,4,1
125,1,4
126,4,1
127,1,4
128,4,1
129,1,4
130,4,1
131,1,4
132,4,1
133,1,4
134,4,1
135,1,4
136,4,1
137,1,4
138,4,1
139,1,4
140,4,1
141,1,4
142,4,1
143,1,4
144,4,1
145,1,4
146,4,1
147,1,4
148,4,1
149,1,4
150,4,1
151,1,4
152,4,1
153,1,4
154,4,1
155,1,4
156,4,1
157,1,4
158,4,1
159,1,4
160,4,1
161,1,4
162,4,1
163,1,4
164,4,1
165,1,4
166,4,1
167,1,4
168,4,1
169,1,4
170,4,1
171,1,4
172,4,1
173,1,4
174,4,1
175,1,4
176,4,1
177,1,4
178,4,1
179,1,4
180,4,1
181,1,4
182,4,1
183,1,4
184,4,1
185,1,4
186,4,1
187,1,4
188,4,1
189,1,4
190,4,1
191,1,4
192,4,1
193,1,4
194,4,1
195,1,4
196,4,1
197,1,4
198,4,1
199,1,4
200,4,1
201,1,4
202,1,4
203,4,1
204,1,4
205,4,1
206,1,4
207,4,1
208,1,4
209,4,1
210,1,4
211,4,1
212,1,4
213,4,1
214,1,4
215,4,1
216,1,4
217,4,1
218,1,4
219,4,1
220,1,4
221,4,1
222,1,4
223,4,1
224,1,4
225,4,1
226,1,4
227,4,1
228,1,4
229,4,1
230,1,4
231,4,1
232,1,4
233,4,1
234,1,4
235,4,1
236,1,4
237,4,1
238,1,4
239,4,1
240,1,4
241,4,1
242,1,4
243,4,1
244,1,4
245,4,1
246,1,4
247,4,1
248,1,4
249,4,1
250,1,4
251,4,1
252,1,4
253,4,1
254,1,4
255,4,1
256,1,4
257,4,1
258,1,4
259,4,1
260,1,4
261,4,1
262,1,4
263,4,1
264,1,4
265,4,1
266,1,4
267,4,1
268,1,5
269,5,1
270,1,5
271,5,1
272,1,5
273,5,1
274,1,5
275,5,1
276,1,5
277,5,1
278,1,5
279,5,1
280,1,5
281,5,1
282,1,5
283,5,1
284,1,5
285,5,1
286,1,5
287,5,1
288,1,5
289,5,1
290,1,5
291,1,5
